文件路径,正则表达式
D:\skyrat\Skyrat-tg-master\strings\steve.json,"(?<="").*(?=""
)","        ""I'm thinking we should roll out a git repository for our research under the AGPLv3 license so that we can share it among the other stations freely."","
D:\skyrat\Skyrat-tg-master\strings\steve.json,"(?<="").*(?="",)","    ""ballmer_windows_me_msg"": ["
D:\skyrat\Skyrat-tg-master\strings\steve.json,"(?<="").*(?="",)","		""Who keeps commiting to master?"","
D:\skyrat\Skyrat-tg-master\strings\steve.json,"(?<="").*(?="",)","        ""Best idea ever: Disposal pipes instead of hallways."","
D:\skyrat\Skyrat-tg-master\strings\steve.json,"(?<="").*(?="",)","        ""Do you know who ate all the donuts?"","
D:\skyrat\Skyrat-tg-master\strings\steve.json,"(?<="").*(?="",)","        ""Dude, radical idea: H.O.N.K mechs but with no bananium required."","
D:\skyrat\Skyrat-tg-master\strings\steve.json,"(?<="").*(?="",)","        ""So like, you know how we separate our codebase from the master copy that runs on our consumer boxes? What if we merged the two and undid the separation between codebase and server?"","
D:\skyrat\Skyrat-tg-master\strings\steve.json,"(?<="").*(?="",)","        ""We should store bank records in a webscale datastore, like /dev/null."","
D:\skyrat\Skyrat-tg-master\strings\steve.json,"(?<="").*(?="",)","        ""What if we use a language that was written on a napkin and created over 1 weekend for all of our servers?"","
D:\skyrat\Skyrat-tg-master\strings\steve.json,"(?<="").*(?=""
)","        ""Yo man, what if, we like, uh, put a webserver that's automatically turned on with default admin passwords into every PDA?"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","    ""brain_damage"": ["
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""@pick(bug)"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""@pick(semicolon) @pick(george) @pick(mellens) is grifing me HALP!!!"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""@pick(semicolon)A PIRATE APPEAR"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""@pick(semicolon)AI laW 22 Open door"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""@pick(semicolon)CAL; TEH SHUTTLE!!!!!"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""@pick(semicolon)CAPTAINS A COMDOM"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""@pick(semicolon)CRASHING THIS STTAYTION WITH NIO SURVIVROS"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""@pick(semicolon)GIVE ME FREE ROBUX PLEASE JUST ENOUGH FOR SHIRT AND PANTS"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""@pick(semicolon)HELP SHITECIRTY MURDERIN  MEE!!!"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""@pick(semicolon)How do I set up the. SHow do I set u p the Singu. how I the scrungulartiy????"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""@pick(semicolon)i ran into the supermattre ten i dsappeard @pick(bug)"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""@pick(semicolon)I WANNA PET TEH monkeyS"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""@pick(semicolon)I'VE GOT BALLS OF STEEL"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""@pick(semicolon)IM A PONY NEEEEEEIIIIIIIIIGH"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""@pick(semicolon)N-NYAAAAAA~"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""@pick(semicolon)pray can u @pick(create_verbs) @pick(create_nouns)???"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""@pick(semicolon)Tajaran has warrrres, if you have coin"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""@pick(semicolon)the ai and borgs are mettacomming I think"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""@pick(semicolon)this SI mY stATIon......"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""@pick(semicolon)wtf??????????? @pick(bug)"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""@pick(servers) is down!! @pick(bug)"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        "">my face"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""Bi is THE BEST OF BOTH WORLDS>"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""can u give me @pick(mutations)?"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""closd for merbegging"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""dem dwarfs man, dem dwarfs"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""DON'T EVER TUCH ME"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""FOR TEH EMPRAH"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""fucking 4rries!"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""FUS RO DAH"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""geT THE FUCK OUTTTT"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""GEY AWAY FROM ME U GREIFING PRICK!!!!"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""H U G B O X"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""hwat dose tha @pick(random_gibberish) mean?????"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""hwee did eet fhor khayosss"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""i will snatch erry motherfucker birthday"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""INSTLL TEG"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""its gonna be like 9/11 all over again but insitaead is gonna be a bitc"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""lifelike texture ;_;"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""lol2cat"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""luv can bloooom"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""NO I'M ONNA KILL YOU MOTHERFUCKER OLD STYLE"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""PACKETS!!!"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""parasteng was best"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""port ba@pick(y_replacements) med!!!!"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""PSHOOOM"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""red wonz go fasta"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""REMOVE SINGULARITY"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""REVIRT COBY CHEM!!!!!!!!"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""roll it easy!"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""shiggey diggey!!"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""SOLIRS CAN POWER THE HOLE STATION ANEWAY @pick(bug)"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""SOTP IT#"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""SPESS MAHREENS"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""stat me"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""stop grifing me!!!!"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""THe saiyans screwed"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""TURBIN IS BEST ENGIENE"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""u just did the world a little bit more sad place for someone"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""ur a fuckeing autist!"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""waaaaaagh!!!"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""wearnig siNGUARLTY is.... FINE haHAAA"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""WHERES THE SLIP REWRITE WHERE THR FUCK ID IT?"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""who the HELL do u thenk u r?!!!!"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?=""
)","        ""without oxigen blob don't evoluate?"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","    ""mutations"": ["
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""eksrey"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""eppilapse"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""fungal tb"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""glowey skin"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""halk"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""kamelien"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?=""
)","        ""stun gloves"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","    ""george"": ["
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""gdoruge"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""george"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?=""
)","        ""gorge"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","    ""mellens"": ["
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""mellens"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?=""
)","        ""melons"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","    ""random_gibberish"": ["
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""g"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""squid"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?=""
)","        ""r"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","    ""y_replacements"": ["
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""y"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?=""
)","        ""i"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","    ""servers"": ["
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""bager"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""berry"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""colonel hall"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""mr basil"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""mr terry"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""mrs sybil"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?=""
)","        ""sybl"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","    ""create_verbs"": ["
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""creat"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""gib"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""MAke me"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?=""
)","        ""spawn"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","    ""create_nouns"": ["
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""abdoocters"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""anteg"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""ayleins"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""bleb"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""cock cult"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""deth squads"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""deval"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""revinent"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""sheadow lings"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?=""
)","        ""treaitors"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","    ""bug"": ["
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        """","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""BUG!!!"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?=""
)","        ""IS TIS A BUG??"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","    ""semicolon"": ["
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","    ""semicolon"": ["
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?=""
)","        "";"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","    ""god_foe"": ["
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","		""BLASPHEMERS"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","		""PARASITES"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","		""PEASANTS"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","		""UNBELIEVERS"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","		""WEAKLINGS"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""HERETICS"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?=""
)","        ""INSECTS"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","    ""god_aggressive"": ["
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","		""ALL WILL FALL BEFORE ME!"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","		""BURN, @pick(god_foe)!"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","		""DEATH TO @pick(god_foe)!"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","		""ENDLESS SUFFERING AWAITS YOU, @pick(god_foe)."","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""BEGONE, @pick(god_foe)!"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?=""
)","        ""BLEED, @pick(god_foe)!"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","    ""god_neutral"": ["
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","		""BE HEALED, MORTALS. I AM FEELING MERCIFUL."","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","		""BEGONE, MORTALS."","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","		""DANCE FOR ME, LITTLE MORTALS."","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","		""HALT."","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","		""HONK..."","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","		""MORTALS, SAY YOUR NAME"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","		""REST, MORTALS, TOMORROW IS A LONG DAY."","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","		""SEE THE TRUTH BEFORE YOU, MORTALS."","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","		""YOU MORTALS MAKE ME SICK."","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","		""YOU. STOP."","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","        ""BE SILENT."","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?=""
)","        ""QUIET"","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","    ""god_unstun"": ["
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","		""GET UP, PRIEST."","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?=""
)","		""GET UP. I HAVE NO TIME TO LOSE."","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","    ""god_heal"": ["
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","		""BE HEALED, PRIEST."","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?="",)","		""YOU SHALL SURVIVE THIS, MY PRIEST."","
D:\skyrat\Skyrat-tg-master\strings\traumas.json,"(?<="").*(?=""
)","		""YOU WILL LIVE TO SEE ANOTHER DAY."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","    ""valentines"": ["
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""Are you a hull breach? Because you're taking my breath away."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""Are you Nar'Sie? Because there's nar-one else I sie."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""Are you powering the station? Because you super matter to me."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""Are you the janitor? Because I think I've fallen for you."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""Are you wearing space pants? Because I want to space your pants."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""Call me a gibtonite deposit, because I've got a lot of love to gib tonite."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""Call me the medical doctor, because I'm here to inspect your johnson."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""Come to the courtroom so we can spend some time alone."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""Come to the incinerator and be my maint squeeze."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""Could I have all access... to your heart?"","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""Could you put your DNA inside my vault?"","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""Did you just go through the teleporter? Because you're looking pretty fly."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""Did you visit the medbay after you fell from heaven?"","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""Do you have stamina damage from running through my dreams?"","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""Does the Chaplain know there's a goddess on board?"","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""Get me my ore bag, I just found girlfriend material."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""Get the paramedics -- your body put me into crit!"","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""Heat up 5 parts cream, 5 parts lizard wine, and 1 part strange reagent to 374K, and you'll know what I can do for you."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""How much damage does an ordnance bomb do? Enough to break the ice."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""I don't need an ion cannon, I've got my ion you."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""I don't need the chef's cooking when you're such a snack!"","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""I just can't get EI NATH of you."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""I love you like Ian loves the HoP."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""I must be the CMO, 'cause I saw you on my CUTE sensors."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""I must be tripping on BZ, because I saw an angel walk by."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""I want you more than an assistant wants the captain's spare."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""I wish I were your family heirloom so I could be with you all the time."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""I wish science could make me a bag of holding you."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""I'd risk the wrath of the gods to bwoink you."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""I'm no cat, but you've got me in my feel-inids."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""I'm no highlander, but there can only be one for me."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""I'm not a changeling, but you make my proboscis extend."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""I'm not the atmos tech, but I'm great at laying pipe."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""I'm the gray tide -- may I take your hand tele?"","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""I'm the QM, and my highest priority bounty is your love."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""I've been chasing you like Runtime chases a laser pointer."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""If I was a security officer, I'd brig you all shift."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""If I were a clown car, would you come inside me?"","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""If I were the warden I'd always let you into my armory."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""If Lavaland had an apiary, would you bee mine?"","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""If you had an ore bag you'd be a shaft FINEr."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""If you were a carp I'd fi-lay you."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""If you were a disposal bin I'd ride you all day."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""If you were a drone, would you be free tonight?"","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""If you were a weather event you'd be an aurora BAElus."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""If you were an abandoned station you'd be the DEARelict."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""If you were telecoms, would you go down on me?"","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""Is that an esword in your pocket, or are you excited to see me?"","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""Let's call the emergency CUDDLE."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""Let's get to a pod and share our internals."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""My love for you is stronger than a reinforced wall."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""My pinpointer only leads to your heart."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""Nice jumpsuit. It'd look even better thrown down disposals."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""Not even sorium can drive me away from you."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""Quick, get the defibrillator! I saw you and my heart stopped."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""Recall the shuttle, I want to stay here with you."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""Roses are red / Brute kits are pink / Let's go out like the lights in a powersink."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""Roses are red / Clowns have a horn / You turn me on / More than library porn."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""Roses are red / Intents are disarm / Not being my Valentine / causes human harm."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""Roses are red / Shuttles go dockside / I want to know you better than carbon dioxide."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""Roses are red / Text is green / I love you more than cleanbots clean."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""Roses are red / The hallways are dirty / I'll never leave your side / Just like shitcurity."","
D:\skyrat\Skyrat-tg-master\strings\valentines.json,"(?<="").*(?="",)","		""Roses are red / Tide is gray / If I were an assistant I'd steal you away."","
