文件路径,正则表达式
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,pleasing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,plugging
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,poking
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,polishing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,possessing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,posting
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,pouring
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,praising
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,praying
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,preaching
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,preceding
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,predicting
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,preferring
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,preparing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,prescribing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,presenting
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,presetting
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,presiding
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,pressing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,pretending
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,preventing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,pricking
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,processing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,procuring
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,producing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,professing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,programming
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,progressing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,projecting
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,promising
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,promoting
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,proofreading
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,proposing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,protecting
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,providing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,proving
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,publicizing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,pulling
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,pumping
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,punching
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,puncturing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,purchasing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,pushing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,putting
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,questioning
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,queueing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,quitting
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,racing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,radiating
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,raising
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,ranking
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,rating
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,reaching
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,reading
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,realigning
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,realizing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,reasoning
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,receiving
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,recognizing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,reconciling
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,recording
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,recruiting
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,reducing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,referring
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,reflecting
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,regretting
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,regulating
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,reigning
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,reinforcing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,rejecting
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,rejoicing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,relating
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,relaxing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,releasing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,relying
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,remaining
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,remembering
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,reminding
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,removing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,rendering
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,reorganizing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,repairing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,repeating
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,replacing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,replying
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,representing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,requesting
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,rescuing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,researching
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,resolving
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,responding
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,restoring
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,restructuring
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,retiring
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,retrieving
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,returning
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,reviewing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,revising
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,rhyming
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,riding
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,ringing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,rinsing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,rising
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,risking
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,robing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,rocking
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,rolling
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,rotting
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,rubbing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,ruining
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,ruling
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,running
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,rushing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,sacking
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,satisfying
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,sawing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,saying
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,scaring
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,scattering
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,scheduling
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,scolding
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,scorching
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,scraping
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,scratching
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,screaming
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,screwing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,scribbling
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,scrubbing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,sealing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,searching
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,securing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,seeing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,seeking
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,selecting
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,selling
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,sending
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,sensing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,separating
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,servicing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,serving
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,setting
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,settling
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,sewing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,shading
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,shaking
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,shaping
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,sharing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,shearing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,shedding
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,sheltering
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,shining
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,shivering
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,shocking
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,shoeing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,shooting
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,shopping
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,showing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,shrinking
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,shrugging
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,shutting
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,sighing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,signaling
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,signing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,simplifying
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,singing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,sining
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,sinking
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,sipping
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,siting
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,sketching
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,skiing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,skipping
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,slapping
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,slaying
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,sleeping
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,sliding
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,slinging
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,slinking
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,slipping
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,slitting
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,slowing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,smashing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,smelling
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,smiling
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,smiting
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,smoking
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,snatching
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,sneaking
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,sneezing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,sniffing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,snoring
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,snowing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,soaking
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,solving
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,soothing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,soothsaying
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,sorting
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,sowing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,sparing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,sparking
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,sparkling
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,speaking
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,speeding
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,spelling
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,spending
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,spilling
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,spinning
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,spiting
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,splitting
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,spoiling
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,spotting
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,spraying
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,spreading
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,springing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,sprouting
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,squashing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,squeaking
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,squealing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,squeezing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,staining
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,stamping
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,standing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,staring
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,starting
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,stealing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,stepping
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,sticking
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,stimulating
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,stinging
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,stinking
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,stirring
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,stitching
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,stoping
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,storing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,strapping
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,streamlining
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,strengthening
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,striking
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,stringing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,striping
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,striving
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,structuring
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,stuffing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,subtracting
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,sucking
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,suffering
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,suggesting
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,summarizing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,supplying
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,supposing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,surprising
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,surrounding
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,suspecting
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,suspending
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,swearing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,sweating
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,swelling
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,swimming
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,swinging
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,symbolizing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,systemizing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,tabulating
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,taking
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,taming
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,taping
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,targeting
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,tasting
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,teaching
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,teasing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,telephoning
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,telling
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,tempting
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,testing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,thanking
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,thriving
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,thrusting
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,ticking
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,tickling
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,timing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,tipping
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,tiring
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,touching
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,touring
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,towing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,tracing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,trading
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,training
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,transferring
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,transforming
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,transporting
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,trapping
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,treading
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,treating
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,tricking
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,tripping
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,trotting
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,troubleshooting
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,trusting
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,trying
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,tugging
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,tumbling
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,tutoring
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,twisting
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,tying
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,typing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,undergoing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,understanding
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,undressing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,unfastening
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,unifying
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,unlocking
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,unpacking
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,untidying
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,updating
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,upgrading
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,upholding
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,using
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,utilizing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,verbalizing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,vexing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,visiting
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,wailing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,waiting
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,waking
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,walking
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,wandering
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,wanting
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,warming
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,warning
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,washing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,watching
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,watering
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,wearing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,weighing
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,welcoming
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,wending
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,wetting
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,whirling
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,whispering
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,winding
D:\skyrat\Skyrat-tg-master\strings\names\ing_verbs.txt,.*,winking
